sep=,
87, 578798142, -17.570314407348633, -24.37557601928711, -29.7563419342041, -0.3409857153892517, -0.17561906576156616, 0.46709054708480835, -18.228370666503906, -10.483217239379883, 29.585147857666016, 25.04024887084961, -530.39111328125, -17.533878326416016, 
88, 578814809, -15.691452980041504, -38.586219787597656, -28.395740509033203, -0.624584972858429, -0.6386390924453735, 0.5637961626052856, -32.1581916809082, -38.43693161010742, 39.03565979003906, 153.62313842773438, -836.1837768554688, -175.9579315185547, 
89, 578831476, -3.992371082305908, -59.018333435058594, -33.724449157714844, 0.3637155294418335, -0.863311231136322, 0.7982634902000427, 33.0255012512207, -47.09967041015625, 46.838016510009766, 452.0949401855469, -1172.05615234375, -417.7207336425781, 
90, 578848143, 27.373640060424805, -79.0583724975586, -63.940555572509766, 1.2416232824325562, -0.5010188817977905, 0.5510601997375488, 81.4325180053711, -24.955951690673828, 19.467985153198242, 157.18862915039062, -1269.9010009765625, -396.6139221191406, 
91, 578864810, 141.41195678710938, -80.1512680053711, -176.0578155517578, 2.2285454273223877, -0.364490270614624, 0.7561951279640198, 139.74427795410156, -19.631160736083984, 25.44975471496582, 167.1608428955078, -1032.583251953125, -65.36051177978516, 
92, 578881477, 172.77743530273438, -74.49017333984375, 156.02566528320312, 1.358177661895752, -0.5112173557281494, 1.248754620552063, 85.35546875, -30.538434982299805, 70.62464141845703, 244.10179138183594, -447.14581298828125, 205.595458984375, 
93, 578898144, 171.35641479492188, -65.04259490966797, 158.87899780273438, 0.2989345192909241, 0.19634932279586792, 1.3550851345062256, 24.23273468017578, 13.075026512145996, 79.54475402832031, 75.60587310791016, -557.0074462890625, -139.21482849121094, 
94, 578914811, 157.77781677246094, -55.226104736328125, 168.13311767578125, 0.7454362511634827, 0.005755603313446045, 1.3176050186157227, 50.37893295288086, -0.5126385688781738, 75.6739501953125, -329.8511047363281, -498.4961242675781, -425.09844970703125, 
95, 578931478, 148.21810913085938, -50.72050857543945, 175.51393127441406, 0.5569242238998413, -0.6868388056755066, 1.1073319911956787, 36.81218338012695, -41.47234344482422, 64.48957061767578, -218.04112243652344, -127.06275177001953, -362.9383239746094, 
96, 578948145, 146.7806396484375, -49.686180114746094, -178.66183471679688, 0.10062193870544434, -0.4901829957962036, 0.9526604413986206, 6.491856575012207, -27.668907165527344, 57.983665466308594, 184.10516357421875, 58.90547180175781, -225.75401306152344, 
97, 578964812, 147.02308654785156, -51.21200942993164, -174.1144561767578, -0.14801400899887085, -0.08489060401916504, 0.8234667181968689, -9.976792335510254, -3.593867778778076, 49.34126663208008, 227.27066040039062, 161.791015625, -99.12700653076172, 
98, 578981479, 144.4796905517578, -56.0610237121582, -167.5926055908203, -0.46529698371887207, -0.22197288274765015, 0.4665815234184265, -29.30743408203125, -12.779862403869629, 26.82121467590332, 165.73699951171875, 360.8161926269531, -30.85345458984375, 
99, 578998146, 134.12789916992188, -63.28192138671875, -153.11256408691406, -0.6906083822250366, -0.14192605018615723, 0.26599186658859253, -42.66670227050781, -8.552091598510742, 12.45545768737793, 134.07931518554688, 602.4747314453125, -53.41835403442383, 
100, 579014813, 105.33755493164062, -68.59354400634766, -123.11290740966797, -0.4617922902107239, -0.25033289194107056, 0.31915855407714844, -29.537593841552734, -15.59615707397461, 15.787578582763672, -72.44095611572266, 776.0922241210938, -93.64510345458984, 
101, 579031480, 65.98239135742188, -67.63066864013672, -84.20953369140625, -0.13053357601165771, -0.37435394525527954, 0.5091269016265869, -11.575157165527344, -23.233150482177734, 28.827836990356445, -179.80001831054688, 849.7041015625, 9.751501083374023, 
102, 579048147, 35.397586822509766, -59.239681243896484, -55.049476623535156, 0.32818007469177246, -0.375487744808197, 0.5492414236068726, 14.910560607910156, -24.069366455078125, 34.478294372558594, -254.60809326171875, 902.0595092773438, 113.2723617553711, 
103, 579064814, 17.448144912719727, -46.222476959228516, -39.19682312011719, 0.26836830377578735, -0.08316439390182495, 0.20448249578475952, 14.199522018432617, -5.951882362365723, 14.154136657714844, -307.8423767089844, 941.7266845703125, 169.96592712402344, 
104, 579081481, 5.250730514526367, -34.01862716674805, -30.371177673339844, 0.09613865613937378, -0.03462183475494385, -0.27577608823776245, 7.577030181884766, -1.3995790481567383, -15.917677879333496, -383.11212158203125, 788.3713989257812, 252.501953125, 
105, 579098148, -2.580718517303467, -22.534481048583984, -25.102378845214844, 0.409004807472229, 0.20742648839950562, -0.5991373062133789, 28.518136978149414, 13.063897132873535, -32.77398681640625, -315.34490966796875, 688.0604248046875, 261.20538330078125, 
106, 579114815, -11.945847511291504, -12.2691068649292, -21.822717666625977, 0.7815336585044861, 0.6504545211791992, -0.636955738067627, 51.44197463989258, 39.782493591308594, -31.252429962158203, -499.34033203125, 582.4310913085938, 263.0792236328125, 
107, 579131482, -22.38564109802246, -6.028808116912842, -17.988597869873047, 1.3566415309906006, 0.49007731676101685, -0.4442923069000244, 83.8042984008789, 27.60538673400879, -20.73943328857422, -588.2088623046875, 288.2144775390625, 326.9032287597656, 
108, 579148149, -28.62672233581543, -2.852322578430176, -13.779820442199707, 1.8863941431045532, 0.3756275773048401, -0.3339237570762634, 114.31460571289062, 18.417861938476562, -17.886619567871094, -354.4858703613281, 63.93812561035156, 309.57684326171875, 
109, 579164816, -32.27423858642578, -2.587702989578247, -14.043170928955078, 1.8090448379516602, 0.7005990743637085, -0.18708759546279907, 108.56075286865234, 42.4249153137207, -9.474100112915039, -219.5176544189453, 25.6187686920166, -3.1668388843536377, 
110, 579181483, -37.89399337768555, -6.2083635330200195, -19.082012176513672, 1.7010118961334229, 0.5143507719039917, -0.3572837710380554, 100.30265808105469, 37.372371673583984, -19.666357040405273, -361.3486633300781, 2.2460460662841797, -366.7078857421875, 
111, 579198150, -38.94733428955078, -12.039290428161621, -22.533096313476562, 1.0545566082000732, 0.28161394596099854, -0.30738258361816406, 61.91870880126953, 20.548208236694336, -19.447965621948242, -98.67060089111328, -138.4390106201172, -370.0065002441406, 
112, 579214817, -30.55807113647461, -7.48944616317749, -29.090042114257812, 1.9186439514160156, -0.8788185715675354, -0.10313045978546143, 116.45926666259766, -50.27455139160156, 4.7393574714660645, 431.9313049316406, 455.4355163574219, -155.3448944091797, 
113, 579231484, -21.596006393432617, -2.7324001789093018, -35.26710510253906, -1.5467609167099, -0.3290836215019226, 0.6007031202316284, -94.3143539428711, -20.0130558013916, 31.818248748779297, 504.3005676269531, 418.0423889160156, -206.94715881347656, 
114, 579248151, -16.848318099975586, -1.0111762285232544, -36.018131256103516, 0.12926393747329712, 0.9147074222564697, 0.7239158749580383, 6.9909515380859375, 56.6547737121582, 41.26511001586914, 283.83343505859375, 111.3927230834961, -8.995031356811523, 
115, 579264818, -16.9577693939209, -1.4071961641311646, -35.099395751953125, -0.17256635427474976, 0.36225980520248413, 0.4239314794540405, -10.063311576843262, 21.78363037109375, 25.51097869873047, -5.18052864074707, -39.684364318847656, 45.34972381591797, 
116, 579281485, -16.80502700805664, -5.728675365447998, -33.85646057128906, -0.10968846082687378, -0.27546316385269165, 0.4139038324356079, -5.5887451171875, -16.481260299682617, 25.113187789916992, 13.871698379516602, -270.7015075683594, -4.509348392486572, 
117, 579298152, -15.613216400146484, -14.019676208496094, -32.136863708496094, -0.31767112016677856, -0.1440831422805786, 0.49368464946746826, -16.78610610961914, -8.364709854125977, 31.082258224487305, 89.21976470947266, -507.09576416015625, -41.61045455932617, 
118, 579314819, -14.433658599853516, -26.843955993652344, -30.273509979248047, -0.6482961177825928, -0.3845662474632263, 0.4778175354003906, -35.17149353027344, -23.130830764770508, 33.26971435546875, 109.7350082397461, -771.5983276367188, -98.46135711669922, 
119, 579331486, -4.664559364318848, -46.19619369506836, -35.17164993286133, -0.228285551071167, -0.9062739610671997, 0.6773993968963623, -3.5127692222595215, -52.52040100097656, 45.48724365234375, 404.9285888671875, -1107.3253173828125, -427.2807312011719, 
120, 579348153, 14.953155517578125, -63.816253662109375, -52.522193908691406, 1.7393882274627686, -0.40685176849365234, 1.236917495727539, 116.90289306640625, -13.339917182922363, 57.74739074707031, 309.70025634765625, -1098.4012451171875, -502.6006774902344, 
121, 579364820, 40.75751495361328, -71.305419921875, -77.95219421386719, 1.8778917789459229, -0.32992810010910034, 0.9027258157730103, 118.33457946777344, -13.686675071716309, 43.48601150512695, 132.1410675048828, -660.423095703125, -307.7719421386719, 
122, 579381487, 57.07451629638672, -76.8365707397461, -92.67398834228516, 0.9524965286254883, -0.5641573071479797, 1.255354404449463, 61.05900573730469, -33.195308685302734, 72.54280090332031, 129.09771728515625, -400.7751159667969, 87.4794921875, 
123, 579398154, 116.86526489257812, -77.07295227050781, -148.2959442138672, 0.45883071422576904, -0.2861608862876892, 1.3908967971801758, 36.36563491821289, -13.149659156799316, 80.96328735351562, 323.5618591308594, -728.7864990234375, -28.27201271057129, 
124, 579414821, 134.31614685058594, -69.17606353759766, -165.00360107421875, 0.6378929018974304, -0.0511622428894043, 1.6461601257324219, 45.66109848022461, -0.5720447301864624, 95.74626922607422, 85.86544036865234, -514.2926635742188, -215.1715850830078, 
125, 579431488, 128.91957092285156, -62.062889099121094, -160.60067749023438, 0.22932970523834229, -0.30651479959487915, 1.3456732034683228, 17.268980026245117, -18.478137969970703, 80.0680160522461, -80.63675689697266, -209.27174377441406, -394.5577392578125, 
126, 579448155, 123.26818084716797, -55.4983024597168, -153.8573760986328, -0.00312650203704834, -0.46705424785614014, 1.086639165878296, 2.302639961242676, -27.877241134643555, 65.23493194580078, 10.942124366760254, -71.3855209350586, -445.33740234375, 
127, 579464822, 120.1664047241211, -52.441524505615234, -147.35403442382812, -0.13922488689422607, -0.47332763671875, 0.8524438738822937, -7.862697124481201, -27.730308532714844, 51.59132385253906, 134.46751403808594, 88.5428695678711, -280.88165283203125, 
128, 579481489, 118.06822204589844, -54.00301742553711, -140.5873565673828, -0.4483996629714966, -0.4199562072753906, 0.4634242057800293, -27.74976348876953, -24.529268264770508, 27.57644271850586, 205.3679656982422, 246.4270477294922, -40.67415237426758, 
129, 579498156, 112.43901824951172, -58.63724136352539, -131.42408752441406, -0.7602518796920776, -0.30201059579849243, 0.11822956800460815, -46.27204513549805, -17.219533920288086, 4.874585151672363, 126.64846801757812, 381.97674560546875, 117.50408935546875, 
130, 579514823, 95.42558288574219, -62.61476135253906, -113.83692932128906, -0.6723904013633728, -0.34803104400634766, 0.0336911678314209, -40.71980285644531, -20.288251876831055, -1.4736313819885254, -92.63021850585938, 546.0060424804688, 102.66650390625, 
131, 579531490, 68.51028442382812, -63.89691925048828, -86.29177856445312, -0.32394343614578247, -0.5228474736213684, 0.18355602025985718, -21.282058715820312, -31.044269561767578, 8.365715026855469, -126.93656921386719, 708.69921875, 175.75869750976562, 
132, 579548157, 42.15449142456055, -60.086849212646484, -59.124629974365234, -0.06031149625778198, -0.2964034676551819, 0.5034742951393127, -7.488469123840332, -18.170982360839844, 29.341285705566406, -129.47879028320312, 739.6137084960938, 247.80435180664062, 
133, 579564824, 26.1707763671875, -51.25641632080078, -43.53804016113281, 0.2262117862701416, -0.22080177068710327, 0.6417716145515442, 9.24018669128418, -14.493680953979492, 39.420867919921875, -176.7859649658203, 717.3084716796875, 139.58692932128906, 
134, 579581491, 16.657840728759766, -39.77528762817383, -37.522216796875, 0.25285041332244873, 0.04385995864868164, 0.38959836959838867, 12.661431312561035, 1.606040358543396, 24.978092193603516, -304.628173828125, 718.9140014648438, -16.94127655029297, 
135, 579598158, 7.416243553161621, -28.945661544799805, -34.61467361450195, 0.12800318002700806, -0.03376680612564087, -0.21342742443084717, 8.873453140258789, -1.209141492843628, -12.153403282165527, -447.79791259765625, 651.3610229492188, 3.6197116374969482, 
136, 579614825, 0.4508594572544098, -19.679203033447266, -30.97726058959961, 0.18547660112380981, 0.06870174407958984, -0.6351759433746338, 14.279521942138672, 5.602499961853027, -36.91096115112305, -320.7258605957031, 554.571533203125, 158.17221069335938, 
137, 579631492, -7.905788898468018, -12.600253105163574, -26.202369689941406, 0.5345157980918884, 0.6162636280059814, -0.6498499512672424, 35.84904098510742, 37.79555892944336, -34.828243255615234, -415.4969787597656, 393.3573913574219, 299.6908874511719, 
138, 579648159, -16.195125579833984, -6.9802021980285645, -20.746532440185547, 1.3296959400177002, 0.6362980604171753, -0.40427106618881226, 82.67619323730469, 35.107112884521484, -18.927738189697266, -437.69976806640625, 251.8457489013672, 383.0225524902344, 
139, 579664826, -21.040220260620117, -2.5320680141448975, -17.924034118652344, 1.611689805984497, 0.778760552406311, -0.39237838983535767, 98.93663787841797, 44.16367721557617, -18.97726058959961, -274.876220703125, 192.56430053710938, 242.74166870117188, 
140, 579681493, -26.58176612854004, -2.67073130607605, -20.6522274017334, 1.749154806137085, 0.9360202550888062, -0.345051109790802, 103.82582092285156, 59.46353530883789, -17.0106258392334, -339.7588806152344, 56.61769485473633, -153.85350036621094, 
141, 579698160, -32.532649993896484, -6.286684989929199, -25.56574821472168, 1.6686439514160156, 0.5596427917480469, -0.5759748220443726, 98.02384948730469, 40.69651794433594, -33.15409469604492, -381.938232421875, -41.099552154541016, -361.005615234375, 
142, 579714827, -29.989015579223633, -9.146842002868652, -39.045467376708984, 1.921438217163086, 0.07449793815612793, -0.025642335414886475, 114.30316162109375, 17.349063873291016, 3.032320737838745, 38.66510772705078, 275.8883972167969, -769.076904296875, 
143, 579731494, -11.907389640808105, -19.34945297241211, -72.67415618896484, 0.477280855178833, 0.7180770635604858, 0.5515670776367188, 14.02033519744873, 52.858314514160156, 29.80633544921875, 556.14404296875, 143.2067108154297, -2047.0750732421875, 
144, 579748161, 26.962472915649414, -33.58469009399414, -111.50965118408203, -0.47475260496139526, 0.19124072790145874, 0.9305174350738525, -22.93807029724121, 13.807060241699219, 57.939109802246094, 1208.16357421875, -1091.0849609375, -1970.32470703125, 
145, 579764828, 39.84325408935547, -25.036226272583008, -139.5404510498047, 0.0019178986549377441, 0.13679945468902588, 0.2208871841430664, -0.9393406510353088, 8.03067398071289, 13.342933654785156, -64.33668518066406, -385.08544921875, -1512.21630859375, 
146, 579781495, 49.40434265136719, -1.361733317375183, -146.4676055908203, 0.11429095268249512, 0.20197021961212158, 0.4098350405693054, 1.8264169692993164, 14.771724700927734, 24.245615005493164, 469.5793762207031, 723.9384155273438, -1282.7281494140625, 
147, 579798162, 58.36518478393555, 13.273358345031738, -154.06430053710938, 0.10133540630340576, 0.17948907613754272, 0.37372374534606934, 3.9458229541778564, 13.40960693359375, 21.551082611083984, 581.7899169921875, 149.1094207763672, -972.5078125, 
148, 579814829, 61.6593132019043, 37.097713470458984, -149.03463745117188, 0.24758702516555786, 0.3413005471229553, 0.6323938369750977, 6.096424102783203, 22.849390029907227, 39.35255432128906, 77.38826751708984, 945.39404296875, -1109.7916259765625, 
149, 579831496, 71.48161315917969, 50.927337646484375, -150.2674102783203, -0.06341958045959473, 0.11168485879898071, 0.13116496801376343, -4.932471752166748, 6.991182804107666, 6.987246990203857, 730.87158203125, 258.4560546875, -848.67919921875, 
150, 579848163, 62.8671989440918, 63.37255096435547, -159.97628784179688, -0.04589039087295532, 0.2848934531211853, 0.5922389626502991, -4.888272762298584, 17.115732192993164, 35.31421661376953, 90.05005645751953, -9.852875709533691, -877.2005004882812, 
151, 579864830, 166.9280242919922, 68.80744934082031, -69.50370788574219, -0.4371364116668701, 0.21200668811798096, -0.16335320472717285, -24.68482208251953, 5.843731880187988, -18.573345184326172, 1350.2723388671875, 1762.568359375, -1144.151611328125, 
152, 579881497, -141.98486328125, 32.051788330078125, -46.142765045166016, -0.4836806654930115, 0.44539785385131836, 0.15932703018188477, -35.290283203125, 21.637134552001953, -7.133753776550293, 1986.154296875, 2006.1197509765625, -1357.24609375, 
153, 579898164, -111.92559051513672, -3.629859209060669, -45.93043899536133, -0.3379771113395691, 0.6170511841773987, 0.1485118269920349, -30.057044982910156, 32.17685317993164, -6.918408393859863, 1946.5167236328125, 1595.9227294921875, -1691.0574951171875, 
154, 579914831, -81.77404022216797, -31.60166358947754, -39.4112434387207, -0.1116189956665039, 0.6693785786628723, 0.04314696788787842, -17.549148559570312, 36.9240608215332, -9.090263366699219, 1935.8125, 313.3799743652344, -1885.6358642578125, 
155, 579931498, -59.679290771484375, -62.357093811035156, -20.178691864013672, 0.09470504522323608, 0.5552869439125061, -0.04631829261779785, -4.324225902557373, 32.230167388916016, -12.639293670654297, 1938.2667236328125, -1085.8978271484375, -1847.355712890625, 
156, 579948165, 175.57334899902344, -78.97901916503906, 145.0144805908203, 0.14622873067855835, 0.3721088767051697, -0.0858687162399292, 1.2912651300430298, 21.46917724609375, -13.504339218139648, 1979.524169921875, -1966.8511962890625, -1571.533203125, 
157, 579964832, 176.3262176513672, -47.736385345458984, -179.54205322265625, 0.021595299243927002, 0.5635667443275452, -0.6143132448196411, -14.339380264282227, 22.99895668029785, -43.668128967285156, 1762.1812744140625, -1886.8453369140625, -1049.442626953125, 
158, 579981499, 179.96543884277344, -14.983171463012695, -150.57394409179688, -0.27083420753479004, 0.9376043677330017, -0.42302948236465454, -36.25300216674805, 46.093257904052734, -28.412817001342773, 1166.5357666015625, -1802.221435546875, -1656.10205078125, 
159, 579998166, 153.7366943359375, 24.458328247070312, -125.64688873291016, -0.3627830147743225, 1.1699047088623047, -0.8832864165306091, -56.05908203125, 70.74642181396484, -26.475479125976562, -1627.284912109375, -1912.430908203125, -2064.24462890625, 
160, 580014833, 137.3057098388672, 62.78071594238281, -103.3362045288086, 0.20887112617492676, 1.4429941177368164, -0.6881159543991089, -22.173458099365234, 96.14470672607422, -16.464488983154297, -1873.958740234375, -1329.3206787109375, -2107.809326171875, 
161, 580031500, 173.35693359375, 49.013214111328125, -24.17011070251465, 0.45516061782836914, 0.712763249874115, -0.38907259702682495, 17.121196746826172, 54.999481201171875, -3.9527435302734375, -1925.636474609375, 1662.8707275390625, -2060.87060546875, 
162, 580048167, 178.6025390625, 18.76344108581543, 21.135507583618164, -0.26492512226104736, 0.253418505191803, -0.02094036340713501, -19.590267181396484, 10.2056884765625, -3.510897159576416, -1237.96435546875, 1865.7156982421875, -2108.034423828125, 
163, 580064834, -154.71360778808594, -19.78681182861328, 49.230812072753906, -0.9334101676940918, 0.7625872492790222, 0.3320655822753906, -71.68437194824219, 29.29261016845703, -6.353231430053711, 1497.8455810546875, 1894.9327392578125, -2080.977783203125, 
164, 580081501, -118.42601776123047, -62.50936508178711, 50.90243148803711, -0.6803968548774719, 1.1995198726654053, 0.35924434661865234, -61.04450225830078, 63.144744873046875, -12.859638214111328, 2034.7015380859375, 1898.8035888671875, -1682.5103759765625, 
165, 580098168, 150.3251190185547, -83.42070007324219, 154.35557556152344, -0.16143566370010376, 0.2583933472633362, 0.03700357675552368, -13.517657279968262, 12.835308074951172, 0.3467665910720825, 637.2437744140625, 315.4753723144531, -1752.6478271484375, 
166, 580114835, 102.91435241699219, -55.7449951171875, -146.9063262939453, -0.056723713874816895, 0.182364821434021, 0.0091475248336792, -6.284059524536133, 9.772948265075684, -0.3104274868965149, 525.2984619140625, 71.57839965820312, -1858.42431640625, 
167, 580131502, 106.5076675415039, -24.65688705444336, -139.61094665527344, -0.04942673444747925, 0.18462461233139038, 0.0026293396949768066, -5.890112400054932, 9.998821258544922, -0.5205708742141724, 486.1222229003906, -149.29928588867188, -1858.5220947265625, 
168, 580148169, 112.3059310913086, 7.588448524475098, -134.12498474121094, -0.04198777675628662, 0.18443095684051514, -0.0037102103233337402, -5.457010746002197, 10.09616756439209, -0.6340393424034119, 372.5247802734375, -342.7927551269531, -1852.252197265625, 
169, 580164836, 119.02110290527344, 40.654903411865234, -125.93632507324219, -0.037409305572509766, 0.18353420495986938, -0.010890722274780273, -5.191156387329102, 10.119706153869629, -0.7435764074325562, 200.5830078125, -476.1889343261719, -1843.9534912109375, 
170, 580181503, 139.82534790039062, 71.97521209716797, -101.21076202392578, -0.03358715772628784, 0.18423104286193848, -0.016515254974365234, -4.995284557342529, 10.243744850158691, -0.7479956746101379, -5.805139064788818, -530.1027221679688, -1838.7354736328125, 
171, 580198170, -106.61116790771484, 70.64254760742188, 19.1793155670166, -0.02874469757080078, 0.1854938268661499, -0.021907150745391846, -4.749256134033203, 10.427970886230469, -0.775310218334198, -212.380126953125, -498.3489074707031, -1839.994873046875, 
172, 580214837, -94.41368865966797, 40.039268493652344, 26.672229766845703, -0.024695217609405518, -0.10000491142272949, -0.16347014904022217, 0.4097142517566681, -6.708521842956543, -9.519454956054688, 327.3631591796875, 88.15092468261719, -1929.358154296875, 
173, 580231504, -88.861328125, 6.620220184326172, 13.102336883544922, 0.051523566246032715, 0.3499607443809509, 0.1493714451789856, -4.105563163757324, 21.997589111328125, 7.004598617553711, 650.4029541015625, 812.9403686523438, -1975.8065185546875, 
