sep=,
174, 580248171, -71.98271179199219, -24.52423095703125, -3.79927396774292, -0.12823998928070068, 0.2775227427482605, 0.03825736045837402, -12.502179145812988, 14.067137718200684, -0.5624909400939941, 824.1142578125, 688.2094116210938, -2008.6683349609375, 
175, 580264838, -61.719993591308594, -45.074302673339844, -10.986198425292969, -0.20837926864624023, 0.2529236674308777, 0.12095040082931519, -15.024598121643066, 13.069991111755371, 6.809698581695557, 341.2917175292969, -140.76153564453125, -1262.234130859375, 
176, 580281505, -57.3336181640625, -61.93832015991211, -14.614081382751465, -0.0133628249168396, 0.04949069023132324, -0.011149048805236816, -1.2298643589019775, 2.8382182121276855, -0.6377567052841187, 53.55812072753906, -392.36480712890625, -915.3836059570312, 
177, 580298172, -66.34512329101562, -78.16295623779297, -9.47115421295166, -0.12868696451187134, 0.21631062030792236, 0.10431104898452759, -8.656343460083008, 11.814245223999023, 7.338101387023926, -234.10533142089844, -554.90576171875, -801.1927490234375, 
178, 580314839, 149.90310668945312, -82.3244857788086, 125.78651428222656, -0.1330367922782898, 0.1473071575164795, 0.0874975323677063, -8.41112995147705, 7.421662330627441, 6.708411693572998, -543.7711181640625, -670.3103637695312, -810.9315185546875, 
179, 580331506, 122.15824890136719, -61.02025604248047, 136.37794494628906, -0.03868746757507324, 0.11874896287918091, -0.049400389194488525, -3.593076229095459, 7.125281810760498, -1.5660183429718018, -1015.7447509765625, -843.8004150390625, -923.8480224609375, 
180, 580348173, 129.25039672851562, -34.74645233154297, 118.62515258789062, -0.11937618255615234, -0.17953723669052124, -0.18757206201553345, -8.518717765808105, -11.13231086730957, -9.936650276184082, -286.71807861328125, -1591.1475830078125, -730.3119506835938, 
181, 580364840, 144.99302673339844, -28.72442626953125, 123.90064239501953, -0.26360630989074707, -0.09650146961212158, 0.1094096302986145, -15.369039535522461, -5.685157775878906, 7.662140369415283, 1110.5159912109375, -72.1516342163086, -445.35638427734375, 
182, 580381507, 133.85462951660156, -17.287734985351562, 125.46650695800781, 0.004913806915283203, 0.046614885330200195, 0.032274723052978516, 0.22787556052207947, 2.638991355895996, 2.160895347595215, -605.4498901367188, -444.97735595703125, -493.5202941894531, 
183, 580398174, 117.51380157470703, -18.19891929626465, 139.31382751464844, 0.0759006142616272, -0.02455228567123413, -0.03065311908721924, 4.804108619689941, -1.0442122220993042, -1.4974781274795532, -673.0411987304688, 698.3558959960938, -383.85162353515625, 
184, 580414841, 128.26443481445312, -14.073150634765625, 145.22596740722656, -0.12031912803649902, -0.13972800970077515, -0.05748641490936279, -6.653305530548096, -9.128250122070312, -2.681581974029541, 744.60009765625, 164.865966796875, -388.8258056640625, 
185, 580431508, 120.20142364501953, -6.788163661956787, 148.47462463378906, -0.14024734497070312, -0.10879349708557129, 0.08349090814590454, -7.890439510345459, -7.453348159790039, 4.596884727478027, -489.0343933105469, -61.930931091308594, -482.5277404785156, 
186, 580448175, 124.1219711303711, -5.181252956390381, 157.4909210205078, -0.06703835725784302, -0.02947831153869629, 0.03366726636886597, -4.057679176330566, -1.899996042251587, 1.825080156326294, 270.4420471191406, 453.3911437988281, -354.68963623046875, 
187, 580464842, 128.72671508789062, 3.69562029838562, 158.91810607910156, -0.08052963018417358, 0.01360476016998291, 0.06503033638000488, -4.774118900299072, 0.6485233902931213, 4.004528999328613, 263.9228515625, -188.43804931640625, -455.32855224609375, 
188, 580481509, 127.2386245727539, 14.250714302062988, 159.7138671875, -0.02877938747406006, -0.11104047298431396, 0.2593194246292114, -0.6251835823059082, -6.957090377807617, 15.527009010314941, -87.90141296386719, -276.12652587890625, -484.3689880371094, 
189, 580498176, 129.1742706298828, 22.3075008392334, 165.0908660888672, -0.026276767253875732, 0.01722586154937744, 0.08626741170883179, -1.6710747480392456, 0.9546385407447815, 5.161921977996826, 53.44465255737305, 26.427900314331055, -508.96954345703125, 
190, 580514843, 134.27798461914062, 29.847322463989258, 170.76901245117188, 0.015640437602996826, -0.07610982656478882, 0.1588517427444458, 1.2343149185180664, -4.222708225250244, 9.658734321594238, 194.2652587890625, 12.902280807495117, -484.4378356933594, 
191, 580531510, 135.5157012939453, 36.74365997314453, 177.27926635742188, -0.018228590488433838, 0.02521592378616333, 0.0982593297958374, -1.2204341888427734, 1.34189772605896, 5.913241386413574, -108.39138793945312, 31.257261276245117, -471.4832763671875, 
192, 580548177, 139.5529327392578, 45.31370162963867, -176.86578369140625, 0.00797039270401001, -0.05442607402801514, 0.2013101577758789, 0.903342604637146, -3.146156072616577, 12.088421821594238, 42.49920654296875, -109.73896026611328, -494.55340576171875, 
193, 580564844, 141.7371368408203, 52.20223617553711, -168.52964782714844, -0.03874915838241577, -0.04690241813659668, 0.23318332433700562, -2.108893394470215, -3.3894238471984863, 13.901707649230957, -208.82765197753906, -7.135672092437744, -460.6493835449219, 
194, 580581511, 152.84310913085938, 59.08061981201172, -156.90365600585938, -0.015872955322265625, -0.022175490856170654, -0.01308596134185791, -0.8564982414245605, -1.409123182296753, -0.761425256729126, 118.67384338378906, -2.129178047180176, -486.72283935546875, 
195, 580598178, 163.045166015625, 63.33021926879883, -143.12823486328125, 0.027360618114471436, -0.022451162338256836, 0.18772131204605103, 1.6969513893127441, -1.4229488372802734, 11.245640754699707, -107.00410461425781, 16.36130142211914, -411.38037109375, 
196, 580614845, -178.12936401367188, 66.67388916015625, -125.09916687011719, 0.03958022594451904, -0.01863241195678711, 0.24504351615905762, 2.4892072677612305, -0.6460533738136292, 14.714366912841797, 150.35667419433594, -25.550939559936523, -427.49749755859375, 
197, 580631512, -163.52732849121094, 66.3153076171875, -106.62332153320312, 0.03314208984375, -0.00793081521987915, 0.19378525018692017, 1.8856617212295532, -0.6093448996543884, 11.638187408447266, -144.2764434814453, 78.16866302490234, -389.1673583984375, 
198, 580648179, -143.84429931640625, 64.98995208740234, -86.7857894897461, 0.011518001556396484, -0.02394348382949829, 0.1622292399406433, 0.7992546558380127, -1.2767646312713623, 9.748184204101562, 80.99423217773438, -15.875495910644531, -425.7189636230469, 
199, 580664846, -130.75990295410156, 61.21217727661133, -71.67630004882812, 0.047883570194244385, 0.0024805665016174316, 0.14834439754486084, 2.840447425842285, 0.25609785318374634, 8.908714294433594, -48.62647247314453, 16.619321823120117, -408.836181640625, 
200, 580681513, -117.88189697265625, 55.009002685546875, -60.88309097290039, 0.031698763370513916, -0.014047741889953613, 0.11959463357925415, 1.9019126892089844, -0.5227652788162231, 7.208317756652832, 183.6326904296875, 47.35964584350586, -462.54876708984375, 
201, 580698180, -113.53119659423828, 49.44666290283203, -53.39504623413086, 0.0786944031715393, 0.03247171640396118, 0.21469295024871826, 4.601741313934326, 1.943389654159546, 12.925555229187012, -143.11306762695312, 5.432436943054199, -387.065185546875, 
202, 580714847, -105.21971130371094, 43.90945816040039, -46.16770553588867, 0.052957892417907715, 0.0009612441062927246, 0.185744047164917, 3.271092176437378, 0.42978182435035706, 11.111349105834961, 120.28392028808594, -64.02655029296875, -379.6709899902344, 
203, 580731514, -103.0627670288086, 37.46653366088867, -43.004642486572266, 0.025301635265350342, -0.004706680774688721, 0.10366564989089966, 1.482787013053894, -0.2604638934135437, 6.2293243408203125, -67.5461196899414, 55.724273681640625, -379.1185302734375, 
204, 580748181, -99.42035675048828, 31.03975486755371, -39.200355529785156, 0.041946232318878174, 0.023370325565338135, 0.15567368268966675, 2.4684863090515137, 1.5593172311782837, 9.32867431640625, 12.147496223449707, -24.704971313476562, -386.50146484375, 
205, 580764848, -97.28933715820312, 24.73139762878418, -37.077388763427734, 0.050002872943878174, 0.046356379985809326, 0.1854901909828186, 2.8200695514678955, 2.910771369934082, 11.143895149230957, -16.32756805419922, 18.692546844482422, -364.4394836425781, 
206, 580781515, -94.56163787841797, 19.119304656982422, -34.609649658203125, 0.05693131685256958, 0.03945738077163696, 0.17464834451675415, 3.3532729148864746, 2.5524494647979736, 10.456039428710938, 16.39251136779785, -34.13399124145508, -324.1115417480469, 
207, 580798182, -93.04619598388672, 13.16161823272705, -33.52766799926758, 0.04416370391845703, 0.039345502853393555, 0.1717013716697693, 2.5029947757720947, 2.450927495956421, 10.317980766296387, -24.539146423339844, 20.001964569091797, -335.7466735839844, 
208, 580814849, -92.05670928955078, 6.303277492523193, -33.257423400878906, -0.032529592514038086, 0.024813711643218994, 0.141973078250885, -2.0940749645233154, 1.3191100358963013, 8.513337135314941, -45.78268814086914, 49.56440353393555, -388.3072509765625, 
209, 580831516, -88.51412200927734, -0.8668591976165771, -31.841629028320312, -0.03320872783660889, 0.048202693462371826, 0.17080903053283691, -2.098297357559204, 2.9264774322509766, 10.217630386352539, 105.16609191894531, -46.52135467529297, -414.4853210449219, 
210, 580848183, -87.70272064208984, -7.685837745666504, -32.446006774902344, 0.033396363258361816, 0.05723893642425537, 0.1788765788078308, 1.7266294956207275, 3.451910972595215, 10.776019096374512, -59.853515625, 49.181793212890625, -399.970458984375, 
211, 580864850, -84.79322814941406, -14.64726734161377, -33.337432861328125, 0.01523125171661377, 0.05378371477127075, 0.1618916392326355, 0.6655789017677307, 3.3557181358337402, 9.691184043884277, 56.015586853027344, 37.48262023925781, -410.56768798828125, 
212, 580881517, -82.52998352050781, -21.785144805908203, -33.743595123291016, 0.022339224815368652, 0.049455344676971436, 0.16938447952270508, 1.1921964883804321, 3.0766408443450928, 10.149349212646484, 20.717025756835938, -23.75837516784668, -419.270751953125, 
213, 580898184, -80.72599792480469, -28.502180099487305, -34.41415786743164, 0.015353560447692871, 0.05298721790313721, 0.14336246252059937, 0.786522388458252, 3.213576555252075, 8.602535247802734, -12.547174453735352, -38.17395782470703, -393.01177978515625, 
214, 580914851, -77.92108154296875, -35.225093841552734, -36.032737731933594, 0.004719853401184082, 0.07253873348236084, 0.18590182065963745, 0.05909300595521927, 4.393024921417236, 11.142105102539062, 17.66217803955078, -18.478511810302734, -399.964111328125, 
215, 580931518, -74.58529663085938, -41.91400909423828, -39.17686462402344, 0.0000010728836059570312, 0.060607850551605225, 0.15886175632476807, -0.23385503888130188, 3.612912893295288, 9.538541793823242, -13.556953430175781, 11.524600982666016, -412.7693786621094, 
216, 580948185, -70.24722290039062, -48.383846282958984, -43.41279983520508, -0.003210604190826416, 0.06067126989364624, 0.18319475650787354, -0.41972556710243225, 3.610887289047241, 10.995604515075684, -8.265742301940918, 5.829929351806641, -412.2494201660156, 
217, 580964852, -64.37781524658203, -54.63271713256836, -49.06629943847656, -0.004895031452178955, 0.0627027153968811, 0.17698657512664795, -0.510650634765625, 3.7454991340637207, 10.617372512817383, 3.594942808151245, -6.676998138427734, -415.78826904296875, 
218, 580981519, -55.745479583740234, -60.27756881713867, -57.91714859008789, -0.011243999004364014, 0.060525476932525635, 0.1691570281982422, -0.9150647521018982, 3.580108404159546, 10.149625778198242, -3.280667304992676, 12.019979476928711, -423.42681884765625, 
219, 580998186, -43.65244674682617, -65.14152526855469, -70.36315155029297, -0.020965754985809326, 0.04658585786819458, 0.1570764183998108, -1.4302046298980713, 2.7085955142974854, 9.425741195678711, -2.904846429824829, -0.9154981970787048, -431.13311767578125, 
220, 581014853, -26.40444564819336, -68.33055114746094, -87.87305450439453, -0.042418599128723145, 0.07734203338623047, 0.1659773588180542, -2.8407626152038574, 4.495471954345703, 9.946786880493164, 15.807467460632324, 2.8455686569213867, -436.3550109863281, 
221, 581031520, -7.505967140197754, -68.86814880371094, -107.92129516601562, -0.022930622100830078, 0.058675944805145264, 0.17475146055221558, -1.6052711009979248, 3.3886759281158447, 10.496797561645508, -28.809717178344727, 12.567967414855957, -415.686279296875, 
222, 581048187, 10.262277603149414, -66.7696762084961, -126.18109130859375, -0.03139740228652954, 0.04715609550476074, 0.1691378951072693, -2.0880613327026367, 2.743223190307617, 10.132534980773926, 19.362918853759766, 26.922460556030273, -403.73773193359375, 
223, 581064854, 23.835769653320312, -63.27705764770508, -140.55592346191406, -0.03818070888519287, 0.03733104467391968, 0.15811294317245483, -2.422802686691284, 2.1216115951538086, 9.48151683807373, 12.041109085083008, 3.58000111579895, -396.8777770996094, 
224, 581081521, 32.92693328857422, -58.595455169677734, -150.8806610107422, -0.035436809062957764, 0.04243302345275879, 0.17344921827316284, -2.2895877361297607, 2.4143922328948975, 10.40412712097168, -5.875925540924072, 14.993484497070312, -386.5456848144531, 
225, 581098188, 38.62995910644531, -54.13258361816406, -157.81729125976562, -0.039240121841430664, 0.02849656343460083, 0.1626604199409485, -2.42791485786438, 1.58811354637146, 9.762307167053223, -4.5796990394592285, -5.097867012023926, -332.69744873046875, 
226, 581114855, 42.443546295166016, -49.95294952392578, -162.95266723632812, 0.0020136237144470215, 0.012227118015289307, 0.17238521575927734, 0.1153167188167572, 0.7300803065299988, 10.343218803405762, -5.760848522186279, -17.358551025390625, -296.7288818359375, 
227, 581131522, 45.15821075439453, -46.14767837524414, -166.4529266357422, 0.014307796955108643, 0.002468585968017578, 0.16070324182510376, 0.8719789981842041, 0.2094610184431076, 9.639719009399414, 21.26692008972168, -14.035965919494629, -251.10340881347656, 
228, 581148189, 45.74693298339844, -42.39887619018555, -168.09371948242188, 0.014497518539428711, 0.010934531688690186, 0.16707682609558105, 0.8063247203826904, 0.6616240739822388, 10.029419898986816, -13.382341384887695, 30.214223861694336, -203.18133544921875, 
229, 581164856, 46.408721923828125, -39.023597717285156, -169.39859008789062, -0.0016691088676452637, 0.0019379258155822754, 0.1693440079689026, -0.13894186913967133, 0.13161759078502655, 10.159825325012207, 12.408651351928711, 24.077360153198242, -182.0373077392578, 
230, 581181523, 46.60894775390625, -36.30430221557617, -170.76182556152344, -0.0022238492965698242, 0.006415963172912598, 0.16832947731018066, -0.13486865162849426, 0.3659336268901825, 10.100260734558105, -10.83358383178711, -4.988765716552734, -159.23582458496094, 
231, 581198190, 47.06426239013672, -34.15254592895508, -172.18527221679688, 0.010027766227722168, 0.0025957226753234863, 0.1636541485786438, 0.6404995918273926, 0.1794392615556717, 9.816226959228516, 7.864963054656982, -29.525894165039062, -139.4639434814453, 
232, 581214857, 46.68142318725586, -32.149600982666016, -172.49563598632812, 0.011951565742492676, 0.010696709156036377, 0.17123663425445557, 0.6972585916519165, 0.6495153307914734, 10.274880409240723, -1.5597889423370361, 7.159674644470215, -97.31212615966797, 
233, 581231524, 45.97807693481445, -30.675540924072266, -172.22837829589844, 0.005031406879425049, 0.0015011429786682129, 0.16583305597305298, 0.2868465781211853, 0.090189628303051, 9.95023250579834, -1.5457429885864258, 9.893901824951172, -54.653465270996094, 
234, 581248191, 45.27251052856445, -29.86290168762207, -171.7022247314453, 0.011857986450195312, 0.006656348705291748, 0.16745078563690186, 0.7179778218269348, 0.4100668132305145, 10.045953750610352, 6.138827323913574, -5.133918285369873, -16.737253189086914, 
235, 581264858, 44.19044494628906, -29.254283905029297, -170.67420959472656, 0.0014960765838623047, 0.0017756223678588867, 0.16726922988891602, 0.0796935111284256, 0.1029798611998558, 10.036077499389648, -2.338261604309082, 6.9928412437438965, 10.623917579650879, 
236, 581281525, 43.300689697265625, -28.64162254333496, -169.85842895507812, 0.0012934207916259766, 0.001467287540435791, 0.16711503267288208, 0.07611802220344543, 0.09078653156757355, 10.026689529418945, 1.9735292196273804, 1.080337405204773, 3.0821239948272705, 
237, 581298192, 42.43608474731445, -28.005474090576172, -169.0769500732422, 0.001908719539642334, 0.0017786622047424316, 0.16714876890182495, 0.11074613779783249, 0.10911329090595245, 10.028742790222168, 1.6647807359695435, 2.6136417388916016, 1.3110822439193726, 
238, 581314859, 41.59202575683594, -27.382320404052734, -168.31845092773438, 0.002303898334503174, 0.0021467208862304688, 0.1673140525817871, 0.13430942595005035, 0.13068509101867676, 10.038671493530273, 1.3664695024490356, 2.822525978088379, 1.3906608819961548, 
239, 581331526, 40.782249450683594, -26.777185440063477, -167.59385681152344, 0.0021262168884277344, 0.0022805333137512207, 0.1678127646446228, 0.12393887341022491, 0.13937999308109283, 10.068574905395508, 1.7645419836044312, 2.506747007369995, 1.381568193435669, 
240, 581348193, 39.9942741394043, -26.18437957763672, -166.89361572265625, 0.001994907855987549, 0.002064526081085205, 0.16742753982543945, 0.11593186110258102, 0.12621992826461792, 10.045467376708984, 1.6298704147338867, 2.597966432571411, 1.3770986795425415, 
241, 581364860, 39.22929000854492, -25.60535430908203, -166.22015380859375, 0.0020661354064941406, 0.002061903476715088, 0.16716933250427246, 0.12020457535982132, 0.12606404721736908, 10.029975891113281, 1.6082019805908203, 2.5611352920532227, 1.4050037860870361, 
242, 581381527, 38.48551940917969, -25.038969039916992, -165.56704711914062, 0.0022359490394592285, 0.001896679401397705, 0.16744756698608398, 0.13042046129703522, 0.11603964120149612, 10.04667854309082, 1.5792982578277588, 2.615933656692505, 1.458444595336914, 
243, 581398194, 37.764888763427734, -24.484630584716797, -164.9392852783203, 0.002123713493347168, 0.0021873116493225098, 0.1675015687942505, 0.12377551943063736, 0.13357289135456085, 10.049907684326172, 1.6768699884414673, 2.6063547134399414, 1.4454463720321655, 
244, 581414861, 37.0648193359375, -23.94171714782715, -164.3360137939453, 0.0023337602615356445, 0.0018476247787475586, 0.1673220992088318, 0.13632279634475708, 0.11321824043989182, 10.03915023803711, 1.6741163730621338, 2.607046127319336, 1.3880738019943237, 
245, 581431528, 36.38311004638672, -23.412153244018555, -163.7512969970703, 0.0022563934326171875, 0.0021086931228637695, 0.16707897186279297, 0.13165366649627686, 0.12889747321605682, 10.024557113647461, 1.6097644567489624, 2.5105886459350586, 1.4467908143997192, 
246, 581448195, 35.719844818115234, -22.892837524414062, -163.1879425048828, 0.0022292137145996094, 0.0019695162773132324, 0.1675623059272766, 0.129984050989151, 0.12050475925207138, 10.053560256958008, 1.5975087881088257, 2.5618011951446533, 1.4218825101852417, 
247, 581464862, 35.07511520385742, -22.384103775024414, -162.6470947265625, 0.0019815564155578613, 0.0020006895065307617, 0.1671932339668274, 0.11519579589366913, 0.12240047752857208, 10.031407356262207, 1.6492208242416382, 2.571943759918213, 1.425980567932129, 
248, 581481529, 34.447296142578125, -21.885684967041016, -162.12420654296875, 0.002306818962097168, 0.0020447969436645508, 0.16723871231079102, 0.13463319838047028, 0.125072181224823, 10.034144401550293, 1.6212902069091797, 2.55045485496521, 1.3820291757583618, 
249, 581498196, 33.837432861328125, -21.398033142089844, -161.6198272705078, 0.0020781755447387695, 0.0019312500953674316, 0.1674399971961975, 0.12098164111375809, 0.11836781352758408, 10.046216011047363, 1.6938124895095825, 2.506772518157959, 1.3833609819412231, 
250, 581514863, 33.2413215637207, -20.919469833374023, -161.13427734375, 0.002036452293395996, 0.002146780490875244, 0.1672828197479248, 0.11841261386871338, 0.1311565637588501, 10.036784172058105, 1.608778476715088, 2.5707147121429443, 1.3919543027877808, 
251, 581531530, 32.66123580932617, -20.45122528076172, -160.6652374267578, 0.002232789993286133, 0.0018416643142700195, 0.1672859787940979, 0.13024331629276276, 0.11291344463825226, 10.036982536315918, 1.6476585865020752, 2.524406671524048, 1.4158380031585693, 
252, 581548197, 32.09596252441406, -19.992311477661133, -160.21438598632812, 0.0021125078201293945, 0.002125084400177002, 0.16699111461639404, 0.12339694052934647, 0.12971030175685883, 10.019281387329102, 1.6313434839248657, 2.467559576034546, 1.3264755010604858, 
253, 581564864, 31.544355392456055, -19.542490005493164, -159.77662658691406, 0.0021050572395324707, 0.0022304654121398926, 0.16750800609588623, 0.122594453394413, 0.1362367868423462, 10.05029296875, 1.652307152748108, 2.5312325954437256, 1.4244310855865479, 
254, 581581531, 31.006221771240234, -19.10153579711914, -159.3564910888672, 0.002280890941619873, 0.002091348171234131, 0.16728442907333374, 0.13319900631904602, 0.1278412938117981, 10.036884307861328, 1.6618990898132324, 2.5565123558044434, 1.4619280099868774, 
255, 581598198, 30.479951858520508, -18.668243408203125, -158.94886779785156, 0.0022310614585876465, 0.0020654797554016113, 0.16737353801727295, 0.13017313182353973, 0.12617652118206024, 10.042232513427734, 1.6102511882781982, 2.6252694129943848, 1.467050552368164, 
256, 581614865, 29.967233657836914, -18.24495506286621, -158.5554962158203, 0.002187490463256836, 0.0019442439079284668, 0.1674908995628357, 0.12753629684448242, 0.11908476799726486, 10.049272537231445, 1.6463137865066528, 2.5000617504119873, 1.4364560842514038, 
257, 581631532, 29.464900970458984, -17.82929801940918, -158.17703247070312, 0.002240478992462158, 0.001817464828491211, 0.1674376130104065, 0.13072305917739868, 0.11130846291780472, 10.046080589294434, 1.581833839416504, 2.5728530883789062, 1.4989129304885864, 
258, 581648199, 28.975215911865234, -17.420360565185547, -157.8103790283203, 0.001960933208465576, 0.002081573009490967, 0.167202889919281, 0.11393462121486664, 0.12719881534576416, 10.031987190246582, 1.62651526927948, 2.613654136657715, 1.4147109985351562, 
259, 581664866, 28.496057510375977, -17.020109176635742, -157.45883178710938, 0.0020519495010375977, 0.0019033551216125488, 0.16772764921188354, 0.11934515833854675, 0.11651884764432907, 10.0634765625, 1.5840109586715698, 2.5622365474700928, 1.437672734260559, 
260, 581681533, 28.029024124145508, -16.62803077697754, -157.11834716796875, 0.0022544264793395996, 0.0022909045219421387, 0.16697311401367188, 0.1315096765756607, 0.13991594314575195, 10.018203735351562, 1.638271450996399, 2.4858083724975586, 1.3890854120254517, 
